,Weather,datetime
0,rain,2019-05-16
1,rain,2018-05-11
2,snow,2019-03-04
3,snow,2018-03-13
4,rain,2017-10-06
5,none,2017-06-26
6,rain,2018-05-16
7,snow,2017-12-14
8,none,2017-07-27
9,none,2018-10-30
10,rain,2017-07-20
11,rain,2018-10-06
12,none,2017-08-19
13,none,2019-05-03
14,rain,2018-05-10
15,rain,2017-06-03
16,rain,2019-05-31
17,none,2017-06-22
18,none,2019-05-22
19,rain,2018-05-31
20,rain,2017-06-14
21,rain,2018-09-28
22,none,2017-09-20
23,rain,2019-04-06
24,snow,2018-03-07
25,rain,2018-11-27
26,none,2017-11-27
27,rain,2019-05-29
28,none,2019-03-20
29,none,2018-03-20
30,none,2019-03-19
31,none,2018-07-12
32,rain,2018-03-28
33,none,2018-06-05
34,none,2018-01-24
35,rain,2017-12-01
36,none,2018-07-18
37,none,2017-07-10
38,rain,2019-05-13
39,none,2018-12-18
40,none,2018-11-07
41,none,2018-07-10
42,none,2018-07-02
43,rain,2017-06-05
44,none,2019-01-02
45,none,2018-07-09
46,rain,2018-06-04
47,none,2017-06-28
48,rain,2019-02-07
49,rain,2018-06-21
50,rain,2018-05-03
51,rain,2019-05-02
52,none,2019-01-04
53,none,2018-10-24
54,none,2018-10-17
55,none,2018-05-25
56,none,2018-04-13
57,rain,2018-04-28
58,none,2018-12-10
59,rain,2018-05-17
60,rain,2018-04-10
61,none,2018-02-12
62,snow,2018-01-04
63,rain,2017-12-12
64,rain,2019-05-10
65,none,2017-10-10
66,none,2017-07-28
67,rain,2018-08-03
68,rain,2017-08-07
69,none,2019-01-03
70,none,2018-01-03
71,none,2018-08-08
72,rain,2018-04-26
73,rain,2018-03-09
74,rain,2017-08-15
75,none,2017-06-12
76,none,2018-11-14
77,rain,2018-02-21
78,none,2019-01-23
79,rain,2018-08-22
80,none,2018-07-16
81,none,2017-07-25
82,none,2018-09-04
83,none,2018-02-06
84,none,2019-01-31
85,rain,2018-02-01
86,rain,2018-08-02
87,none,2017-08-17
88,none,2019-02-04
89,none,2018-02-09
90,none,2019-05-18
91,none,2018-12-27
92,rain,2018-08-17
93,rain,2018-05-23
94,none,2017-11-29
95,none,2018-11-28
96,none,2017-12-13
97,rain,2018-06-13
98,rain,2018-02-15
99,none,2018-05-02
100,snow,2019-02-20
101,rain,2018-09-17
102,none,2018-08-28
103,rain,2018-03-30
104,none,2018-02-08
105,rain,2017-09-07
106,rain,2019-01-29
107,rain,2018-07-24
108,none,2017-11-30
109,rain,2017-08-30
110,rain,2019-05-30
111,none,2019-02-19
112,none,2019-01-10
113,rain,2018-06-23
114,rain,2017-09-05
115,rain,2018-08-11
116,none,2017-08-01
117,none,2018-10-23
118,rain,2018-05-22
119,rain,2018-03-12
120,none,2019-04-04
121,rain,2018-10-11
122,rain,2018-09-12
123,rain,2018-04-06
124,rain,2019-04-08
125,rain,2018-11-09
126,rain,2018-10-04
127,none,2018-04-11
128,rain,2018-04-02
129,rain,2017-10-30
130,none,2017-08-21
131,none,2019-04-16
132,none,2018-12-13
133,rain,2018-11-26
134,snow,2019-03-05
135,rain,2019-02-06
136,rain,2018-06-27
137,rain,2018-04-25
138,none,2018-04-20
139,rain,2017-10-14
140,rain,2017-09-06
141,rain,2018-05-14
142,none,2017-12-07
143,none,2017-11-15
144,none,2018-10-25
145,none,2018-03-26
146,rain,2017-10-16
147,none,2017-08-03
148,rain,2018-07-06
149,none,2017-07-05
150,rain,2019-02-13
151,none,2018-01-18
152,none,2017-06-08
153,none,2019-03-12
154,snow,2018-01-17
155,rain,2019-01-24
156,snow,2018-02-02
157,rain,2019-03-21
158,none,2018-09-29
159,none,2017-11-14
160,none,2017-11-09
161,none,2017-11-03
162,rain,2017-10-25
163,none,2019-04-03
164,none,2018-09-20
165,none,2018-06-22
166,none,2018-01-08
167,none,2018-02-27
168,none,2018-02-26
169,none,2017-08-28
170,none,2017-08-16
171,none,2019-01-26
172,snow,2018-01-30
173,rain,2018-06-14
174,none,2018-04-05
175,rain,2019-05-24
176,none,2019-03-27
177,none,2018-11-19
178,none,2018-11-08
179,rain,2018-06-18
180,none,2017-12-26
181,none,2018-05-29
182,none,2019-05-21
183,none,2018-07-19
184,none,2017-07-26
185,rain,2019-05-08
186,rain,2018-12-31
187,rain,2018-06-02
188,none,2017-11-02
189,none,2017-08-14
190,rain,2018-06-28
191,none,2018-12-26
192,none,2018-12-12
193,none,2018-10-01
194,none,2018-08-10
195,none,2018-02-13
196,none,2018-01-25
197,none,2017-12-27
198,rain,2019-04-25
199,rain,2019-02-21
200,none,2017-11-21
201,rain,2017-07-13
202,rain,2018-05-12
203,rain,2018-07-23
204,none,2017-07-19
205,rain,2019-04-19
206,none,2018-03-27
207,rain,2018-03-29
208,none,2017-10-04
209,rain,2019-05-14
210,rain,2018-09-27
211,rain,2018-04-27
212,rain,2018-04-19
213,none,2019-03-11
214,rain,2019-02-14
215,rain,2018-04-24
216,rain,2018-04-16
217,rain,2018-10-15
218,none,2018-05-08
219,none,2017-07-03
220,rain,2017-06-06
221,none,2018-08-06
222,none,2017-12-28
223,none,2019-03-06
224,none,2018-03-19
225,rain,2017-11-08
226,rain,2019-04-15
227,none,2018-12-19
228,none,2018-06-25
229,rain,2018-01-23
230,none,2017-11-20
231,none,2018-06-20
232,rain,2018-11-05
233,none,2019-04-18
234,none,2019-01-14
235,none,2018-10-19
236,none,2018-04-23
237,none,2017-10-26
238,none,2019-04-23
239,rain,2018-07-03
240,rain,2018-10-29
241,none,2017-09-21
242,none,2018-07-20
243,none,2018-02-28
244,none,2017-08-08
245,rain,2017-07-17
246,rain,2019-03-15
247,none,2019-02-22
248,none,2018-09-05
249,none,2018-08-29
250,sleet,2018-03-02
251,rain,2018-09-11
252,none,2018-06-12
253,rain,2019-05-23
254,rain,2018-06-01
255,none,2018-05-09
256,rain,2019-04-22
257,none,2019-02-27
258,rain,2018-07-25
259,rain,2017-07-07
260,none,2019-03-23
261,snow,2019-02-12
262,rain,2017-12-06
263,none,2017-10-20
264,none,2017-10-18
265,rain,2018-08-14
266,rain,2017-08-02
267,none,2019-03-14
268,rain,2018-09-10
269,none,2018-08-16
270,rain,2018-04-30
271,none,2017-10-31
272,none,2017-08-31
273,rain,2018-09-13
274,none,2018-04-18
275,none,2018-01-16
276,rain,2018-09-06
277,rain,2019-05-04
278,none,2019-01-15
279,rain,2018-08-09
280,rain,2018-01-22
281,none,2017-12-04
282,none,2019-02-11
283,snow,2018-02-05
284,none,2018-03-05
285,none,2019-01-12
286,none,2019-04-17
287,none,2018-11-01
288,rain,2018-04-03
289,none,2017-11-06
290,none,2017-09-18
291,none,2017-12-22
292,none,2017-07-06
293,none,2019-02-15
294,none,2018-01-19
295,rain,2019-05-15
296,none,2019-03-18
297,none,2019-03-26
298,snow,2019-02-28
299,none,2019-05-09
300,none,2019-04-11
301,none,2018-06-26
302,none,2018-09-24
303,none,2018-06-29
304,none,2017-08-24
305,none,2018-11-23
306,none,2018-10-31
307,none,2018-03-14
308,rain,2017-12-16
309,none,2017-06-07
310,rain,2018-07-17
311,none,2018-04-12
312,none,2017-09-12
313,rain,2017-10-05
314,none,2018-12-04
315,rain,2018-10-16
316,none,2018-07-11
317,none,2017-10-02
318,none,2018-03-15
319,none,2017-08-10
320,rain,2019-05-07
321,none,2018-12-03
322,none,2018-07-31
323,rain,2018-11-16
324,none,2018-01-27
325,rain,2017-08-11
326,rain,2019-04-05
327,rain,2018-11-24
328,none,2018-08-30
329,none,2019-03-25
330,rain,2018-02-14
331,rain,2019-01-09
332,none,2018-05-24
333,rain,2018-03-22
334,none,2017-09-08
335,none,2019-02-25
336,none,2018-08-20
337,rain,2017-08-22
338,rain,2019-05-11
339,none,2019-04-10
340,none,2018-10-10
341,rain,2018-06-11
342,snow,2019-03-02
343,rain,2017-08-23
344,none,2019-01-11
345,rain,2017-12-11
346,none,2019-01-28
347,none,2018-12-17
348,none,2017-09-25
349,rain,2019-05-17
350,none,2018-03-31
351,none,2017-10-19
352,none,2018-10-18
353,rain,2018-02-16
354,rain,2018-07-26
355,none,2017-11-11
356,rain,2019-02-08
357,rain,2018-11-13
358,none,2019-04-29
359,none,2019-04-02
360,none,2017-09-29
361,none,2018-05-30
362,none,2017-06-13
363,rain,2017-06-20
364,rain,2018-10-09
365,none,2017-09-27
366,none,2018-10-26
367,rain,2017-11-16
368,none,2017-09-14
369,none,2018-06-09
370,rain,2018-04-04
371,none,2017-11-28
372,snow,2019-01-30
373,none,2017-09-28
374,rain,2017-12-05
375,snow,2019-01-18
376,none,2019-02-02
377,rain,2018-01-09
378,rain,2019-04-30
379,rain,2018-10-03
380,rain,2018-01-13
381,rain,2017-10-24
382,none,2018-11-29
383,rain,2018-11-02
384,rain,2018-05-15
385,rain,2019-05-20
386,rain,2018-12-20
387,none,2018-06-15
388,rain,2018-02-23
389,rain,2017-10-12
390,none,2018-01-05
391,none,2017-10-17
392,none,2019-02-26
393,none,2018-08-27
394,rain,2018-10-02
395,rain,2018-08-13
396,none,2017-12-20
397,none,2019-03-28
398,rain,2018-09-26
399,none,2018-04-09
400,rain,2019-04-12
401,none,2017-11-01
402,rain,2019-04-20
403,none,2018-05-01
404,rain,2019-05-06
405,none,2017-06-21
406,none,2019-02-01
407,none,2018-09-21
408,none,2017-10-13
409,rain,2017-11-22
410,none,2017-07-21
411,rain,2019-05-28
412,none,2019-04-01
413,none,2017-07-31
414,none,2017-10-23
415,rain,2019-04-09
416,none,2017-09-26
417,rain,2017-12-23
418,rain,2017-08-29
419,rain,2018-08-01
420,none,2018-01-10
421,none,2019-01-22
422,none,2018-01-31
423,none,2018-03-16
424,none,2018-02-03
425,rain,2018-07-27
426,rain,2017-08-04
427,none,2019-01-16
428,none,2019-05-01
429,none,2019-02-23
430,rain,2019-04-26
431,none,2018-12-06
432,rain,2017-10-11
433,rain,2017-08-12
434,rain,2019-05-25
435,none,2017-06-15
436,rain,2018-02-22
437,none,2017-07-18
438,none,2017-06-29
439,none,2019-01-07
440,rain,2017-07-14
441,none,2018-09-19
442,rain,2017-07-11
443,rain,2018-11-30
444,none,2018-05-21
445,rain,2018-06-19
446,none,2018-03-06
447,rain,2018-02-07
448,rain,2017-06-27
449,none,2018-12-11
450,rain,2018-09-25
451,none,2018-04-17
452,rain,2018-10-13
453,none,2018-10-22
454,none,2018-06-07
455,rain,2018-05-19
456,rain,2017-12-18
457,none,2018-08-15
458,none,2019-03-13
459,rain,2017-06-23
460,rain,2019-01-08
461,none,2018-04-14
462,rain,2018-03-01
463,none,2018-07-05
464,none,2018-08-21
465,none,2018-02-20
466,none,2017-06-30
467,rain,2018-08-07
468,none,2018-01-11
469,none,2017-09-11
470,none,2018-05-18
471,rain,2018-03-08
472,none,2018-03-24
473,none,2017-12-08
474,none,2018-08-25
475,rain,2018-09-18
476,rain,2017-07-24
477,rain,2017-09-19
478,none,2019-01-25
479,none,2019-02-09
480,rain,2017-08-18
481,none,2018-12-05
482,none,2017-06-09
483,none,2018-09-22
484,none,2019-02-05
485,none,2018-11-20
486,rain,2017-11-13
487,none,2018-01-02
488,rain,2018-11-03
489,none,2017-10-27
490,none,2018-07-13
491,rain,2019-04-27
492,none,2018-06-06
493,none,2018-06-16
494,none,2017-12-21
495,rain,2018-10-12
496,none,2018-05-07
497,rain,2018-01-20
498,none,2018-01-29
499,rain,2018-12-28
500,none,2019-03-29
501,snow,2019-03-01
502,none,2017-09-01
503,none,2018-01-26
504,none,2017-12-19
505,snow,2019-03-08
506,none,2017-11-17
507,rain,2019-04-24
508,none,2018-07-30
509,rain,2017-09-13
510,rain,2017-06-17
511,none,2018-12-07
512,none,2018-11-21
513,none,2017-06-10
514,none,2019-03-07
515,none,2017-06-02
516,none,2018-10-05
517,none,2019-01-17
518,none,2017-10-03
519,rain,2017-06-19
520,none,2018-09-07
521,none,2018-08-24
522,rain,2017-07-01
523,none,2017-08-09
524,rain,2018-12-21
525,none,2019-03-16
526,none,2017-09-15
527,none,2018-09-14
528,rain,2017-07-12
529,none,2017-12-30
530,rain,2018-02-24
531,none,2019-06-01
532,rain,2018-08-31
533,rain,2019-03-22
534,rain,2018-05-04
535,rain,2018-08-23
536,none,2018-03-23
537,none,2017-08-25
538,snow,2018-02-17
539,rain,2018-01-12
540,none,2018-06-08
541,none,2018-07-14
542,snow,2018-03-21
543,none,2017-09-23
544,rain,2018-12-24
545,none,2017-12-29
546,none,2019-03-30
547,none,2017-10-28
548,rain,2018-10-27
549,none,2018-04-21
550,rain,2018-03-03
551,rain,2018-02-10
552,rain,2017-08-05
553,none,2019-03-17
554,none,2017-09-22
555,none,2018-06-30
556,rain,2018-09-08
557,rain,2018-07-21
558,rain,2018-11-10
559,rain,2017-07-15
560,none,2017-11-24
561,rain,2017-11-18
562,none,2018-07-29
563,none,2018-05-05
564,rain,2018-10-20
565,snow,2019-01-19
566,rain,2017-06-16
567,none,2018-09-01
568,rain,2017-07-22
569,none,2018-09-15
570,rain,2018-12-01
571,snow,2017-12-09
572,none,2018-12-08
573,rain,2019-03-09
574,none,2017-10-07
575,rain,2017-07-29
576,none,2017-12-15
577,none,2017-09-30
578,rain,2017-09-02
579,none,2017-12-02
580,none,2018-03-17
581,none,2017-10-21
582,rain,2018-08-18
583,none,2017-08-26
584,rain,2018-06-03
585,none,2018-11-04
586,none,2018-12-29
587,none,2017-11-04
588,none,2018-06-17
589,none,2018-03-04
590,rain,2017-12-10
591,rain,2018-12-22
592,none,2018-11-17
593,rain,2019-01-05
594,none,2017-09-16
595,none,2018-09-23
596,rain,2018-03-10
597,rain,2018-12-15
598,snow,2018-11-15
599,none,2018-11-18
600,none,2018-04-07
601,none,2017-06-25
602,none,2018-07-07
603,rain,2018-01-28
604,rain,2018-07-22
605,rain,2018-12-14
606,none,2018-08-26
607,none,2018-01-21
608,snow,2019-02-17
609,rain,2017-06-24
610,rain,2019-04-13
611,rain,2018-06-10
612,none,2017-11-25
613,none,2019-02-16
614,rain,2018-07-28
615,none,2017-09-09
616,rain,2018-06-24
617,rain,2019-02-24
618,rain,2017-12-17
619,none,2018-03-25
620,rain,2018-05-20
621,rain,2018-08-04
622,none,2018-05-26
623,none,2018-07-01
624,none,2018-09-03
625,rain,2017-07-08
626,none,2019-03-24
627,rain,2018-10-21
628,rain,2018-04-15
629,none,2018-04-01
630,none,2018-01-14
631,rain,2019-03-10
632,none,2017-06-18
633,rain,2019-06-03
634,rain,2018-12-16
635,none,2018-12-09
636,none,2018-04-08
637,none,2019-02-10
638,none,2019-01-06
639,snow,2019-03-03
640,none,2019-04-07
